0100100,Snail,1,0
0100101,Blue Snail,2,0
0120100,Shroom,2,0
0130100,Stump,4,0
0130101,Red Snail,4,0
0210100,Slime,6,1
1110100,Green Mushroom,15,5
1110101,Dark Stump,10,0
1120100,Octopus,12,4
1130100,Axe Stump,17,5
1140100,Ghost Stump,19,10
1210100,Pig,7,0
1210101,Ribbon Pig,10,2
1210102,Orange Mushroom,8,1
1210103,Bubbling,15,10
2100100,Desert Rabbit (F),20,8
2100101,Desert Rabbit (M),21,9
2100102,Jr. Cactus,22,8
2100103,Cactus,25,9
2100104,Royal Cactus,28,10
2100105,Bellamoa,23,9
2100106,Ear Plug Plead,24,9
2100107,Scarf Plead,27,10
2100108,Meercat,29,10
2110200,Horny Mushroom,22,7
2110300,Sand Rat,24,10
2110301,Scorpion,29,10
2130100,Dark Axe Stump,10,7
2130103,Jr. Necki,21,25
2220000,Mano,20,8
2220100,Blue Mushroom,20,7
2230100,Evil Eye,27,10
2230101,Zombie Mushroom,24,8
2230102,Wild Boar,25,8
2230103,Trixter,23,10
2230104,Green Trixter,28,12
2230105,Seacle,23,9
2230106,Cico,25,8
2230107,Krappy,24,8
2230108,Pinboom,22,7
2230109,Bubble Fish,28,10
2230110,Wooden Mask,23,10
2230111,Rocky Mask,24,10
2230200,Flower Fish,29,10
2300100,Stirge,20,10
3000000,Sentinel,30,12
3000001,Fairy 1,30,25
3000002,Fairy 2,30,25
3000003,Fairy 3,30,25
3000004,Fairy 4,30,25
3000005,Brown Teddy,30,12
3000006,Krip,30,12
3100101,Sand Dwarf,32,12
3100102,Kiyo,30,13
3110100,Ligator,32,12
3110101,Pink Teddy,32,14
3110102,Ratz,32,13
3110300,Cube Slime,32,12
3110301,Dark Sand Dwarf,32,12
3110302,Rumo,35,18
3110303,Triple Rumo,38,18
3210100,Fire Boar,32,10
3210200,Jr. Cellion,33,15
3210201,Jr. Lioner,33,15
3210202,Jr. Grupin,33,15
3210203,Panda Teddy,36,16
3210204,Roloduck,34,16
3210205,Black Ratz,34,14
3210206,Helly,36,17
3210207,Tick,34,14
3210208,Retz,36,18
3210450,Scuba Pepe,36,18
3210800,Lupin,37,20
3220000,Stumpy,35,12
3220001,Deo,38,18
3230100,Curse Eye,35,10
3230101,Jr. Wraith,35,17
3230102,Lorang,37,18
3230103,King Bloctopus,38,18
3230104,Mask Fish,32,14
3230200,Star Pixie,35,21
3230300,Jr. Boogie 1,35,27
3230301,Jr. Boogie 2,35,27
3230302,Bloctopus,35,15
3230303,Propelly,37,18
3230304,Planey,38,19
3230305,Toy Trojan,39,18
3230306,Chronos,37,20
3230307,Chirppy,31,10
3230308,Tweeter,39,17
3230400,Drumming Bunny,30,12
3230405,Jr. Seal,38,18
4090000,Iron Hook,42,18
4110300,Iron Mutae,42,12
4110301,Reinforced Iron Mutae,45,20
4110302,Mithril Mutae,47,18
4130100,Copper Drake,45,18
4130101,Tortie,46,15
4130102,Dark Nependeath,47,15
4130103,Rombot,47,16
4130104,Dark Nependeath,47,15
4220000,Seruf,45,20
4220001,Seruf,45,20
4230100,Cold Eye,40,15
4230101,Zombie Lupin,40,25
4230102,Wraith,48,20
4230103,Iron Hog,42,18
4230104,Clang,48,20
4230105,Nependeath,42,10
4230106,Lunar Pixie,45,24
4230107,Flyeye,41,28
4230108,Jr. Cerebes,43,25
